
kernel：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start-0x10>:
  100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  1005a5:	66 90                	xchg   %ax,%ax
  1005a7:	66 90                	xchg   %ax,%ax
  1005a9:	66 90                	xchg   %ax,%ax
  1005ab:	66 90                	xchg   %ax,%ax
  1005ad:	66 90                	xchg   %ax,%ax
  1005af:	66 90                	xchg   %ax,%ax
  1005b1:	66 90                	xchg   %ax,%ax
  1005b3:	66 90                	xchg   %ax,%ax
  1005b5:	66 90                	xchg   %ax,%ax
  1005b7:	66 90                	xchg   %ax,%ax
  1005b9:	66 90                	xchg   %ax,%ax
  1005bb:	66 90                	xchg   %ax,%ax
  1005bd:	66 90                	xchg   %ax,%ax
  1005bf:	66 90                	xchg   %ax,%ax
  1005c1:	66 90                	xchg   %ax,%ax
  1005c3:	66 90                	xchg   %ax,%ax
  1005c5:	66 90                	xchg   %ax,%ax
  1005c7:	66 90                	xchg   %ax,%ax
  1005c9:	66 90                	xchg   %ax,%ax
  1005cb:	66 90                	xchg   %ax,%ax
  1005cd:	66 90                	xchg   %ax,%ax
  1005cf:	66 90                	xchg   %ax,%ax
  1005d1:	66 90                	xchg   %ax,%ax
  1005d3:	66 90                	xchg   %ax,%ax
  1005d5:	66 90                	xchg   %ax,%ax
  1005d7:	66 90                	xchg   %ax,%ax
  1005d9:	66 90                	xchg   %ax,%ax
  1005db:	66 90                	xchg   %ax,%ax
  1005dd:	66 90                	xchg   %ax,%ax
  1005df:	66 90                	xchg   %ax,%ax
  1005e1:	66 90                	xchg   %ax,%ax
  1005e3:	66 90                	xchg   %ax,%ax
  1005e5:	66 90                	xchg   %ax,%ax
  1005e7:	66 90                	xchg   %ax,%ax
  1005e9:	66 90                	xchg   %ax,%ax
  1005eb:	66 90                	xchg   %ax,%ax
  1005ed:	66 90                	xchg   %ax,%ax
  1005ef:	66 90                	xchg   %ax,%ax
  1005f1:	66 90                	xchg   %ax,%ax
  1005f3:	66 90                	xchg   %ax,%ax
  1005f5:	66 90                	xchg   %ax,%ax
  1005f7:	66 90                	xchg   %ax,%ax
  1005f9:	66 90                	xchg   %ax,%ax
  1005fb:	66 90                	xchg   %ax,%ax
  1005fd:	66 90                	xchg   %ax,%ax
  1005ff:	66 90                	xchg   %ax,%ax
  100601:	66 90                	xchg   %ax,%ax
  100603:	66 90                	xchg   %ax,%ax
  100605:	66 90                	xchg   %ax,%ax
  100607:	66 90                	xchg   %ax,%ax
  100609:	66 90                	xchg   %ax,%ax
  10060b:	66 90                	xchg   %ax,%ax
  10060d:	66 90                	xchg   %ax,%ax
  10060f:	66 90                	xchg   %ax,%ax
  100611:	66 90                	xchg   %ax,%ax
  100613:	66 90                	xchg   %ax,%ax
  100615:	66 90                	xchg   %ax,%ax
  100617:	66 90                	xchg   %ax,%ax
  100619:	66 90                	xchg   %ax,%ax
  10061b:	66 90                	xchg   %ax,%ax
  10061d:	66 90                	xchg   %ax,%ax
  10061f:	66 90                	xchg   %ax,%ax
  100621:	66 90                	xchg   %ax,%ax
  100623:	66 90                	xchg   %ax,%ax
  100625:	66 90                	xchg   %ax,%ax
  100627:	66 90                	xchg   %ax,%ax
  100629:	66 90                	xchg   %ax,%ax
  10062b:	66 90                	xchg   %ax,%ax
  10062d:	66 90                	xchg   %ax,%ax
  10062f:	66 90                	xchg   %ax,%ax
  100631:	66 90                	xchg   %ax,%ax
  100633:	66 90                	xchg   %ax,%ax
  100635:	66 90                	xchg   %ax,%ax
  100637:	66 90                	xchg   %ax,%ax
  100639:	66 90                	xchg   %ax,%ax
  10063b:	66 90                	xchg   %ax,%ax
  10063d:	66 90                	xchg   %ax,%ax
  10063f:	66 90                	xchg   %ax,%ax
  100641:	66 90                	xchg   %ax,%ax
  100643:	66 90                	xchg   %ax,%ax
  100645:	66 90                	xchg   %ax,%ax
  100647:	66 90                	xchg   %ax,%ax
  100649:	66 90                	xchg   %ax,%ax
  10064b:	66 90                	xchg   %ax,%ax
  10064d:	66 90                	xchg   %ax,%ax
  10064f:	66 90                	xchg   %ax,%ax
  100651:	66 90                	xchg   %ax,%ax
  100653:	66 90                	xchg   %ax,%ax
  100655:	66 90                	xchg   %ax,%ax
  100657:	66 90                	xchg   %ax,%ax
  100659:	66 90                	xchg   %ax,%ax
  10065b:	66 90                	xchg   %ax,%ax
  10065d:	66 90                	xchg   %ax,%ax
  10065f:	66 90                	xchg   %ax,%ax
  100661:	66 90                	xchg   %ax,%ax
  100663:	66 90                	xchg   %ax,%ax
  100665:	66 90                	xchg   %ax,%ax
  100667:	66 90                	xchg   %ax,%ax
  100669:	66 90                	xchg   %ax,%ax
  10066b:	66 90                	xchg   %ax,%ax
  10066d:	66 90                	xchg   %ax,%ax
  10066f:	66 90                	xchg   %ax,%ax
  100671:	66 90                	xchg   %ax,%ax
  100673:	66 90                	xchg   %ax,%ax
  100675:	66 90                	xchg   %ax,%ax
  100677:	66 90                	xchg   %ax,%ax
  100679:	66 90                	xchg   %ax,%ax
  10067b:	66 90                	xchg   %ax,%ax
  10067d:	66 90                	xchg   %ax,%ax
  10067f:	66 90                	xchg   %ax,%ax
  100681:	66 90                	xchg   %ax,%ax
  100683:	66 90                	xchg   %ax,%ax
  100685:	66 90                	xchg   %ax,%ax
  100687:	66 90                	xchg   %ax,%ax
  100689:	66 90                	xchg   %ax,%ax
  10068b:	66 90                	xchg   %ax,%ax
  10068d:	66 90                	xchg   %ax,%ax
  10068f:	66 90                	xchg   %ax,%ax
  100691:	66 90                	xchg   %ax,%ax
  100693:	66 90                	xchg   %ax,%ax
  100695:	66 90                	xchg   %ax,%ax
  100697:	66 90                	xchg   %ax,%ax
  100699:	66 90                	xchg   %ax,%ax
  10069b:	66 90                	xchg   %ax,%ax
  10069d:	66 90                	xchg   %ax,%ax
  10069f:	66 90                	xchg   %ax,%ax
  1006a1:	66 90                	xchg   %ax,%ax
  1006a3:	66 90                	xchg   %ax,%ax
  1006a5:	66 90                	xchg   %ax,%ax
  1006a7:	66 90                	xchg   %ax,%ax
  1006a9:	66 90                	xchg   %ax,%ax
  1006ab:	66 90                	xchg   %ax,%ax
  1006ad:	66 90                	xchg   %ax,%ax
  1006af:	66 90                	xchg   %ax,%ax
  1006b1:	66 90                	xchg   %ax,%ax
  1006b3:	66 90                	xchg   %ax,%ax
  1006b5:	66 90                	xchg   %ax,%ax
  1006b7:	66 90                	xchg   %ax,%ax
  1006b9:	66 90                	xchg   %ax,%ax
  1006bb:	66 90                	xchg   %ax,%ax
  1006bd:	66 90                	xchg   %ax,%ax
  1006bf:	66 90                	xchg   %ax,%ax
  1006c1:	66 90                	xchg   %ax,%ax
  1006c3:	66 90                	xchg   %ax,%ax
  1006c5:	66 90                	xchg   %ax,%ax
  1006c7:	66 90                	xchg   %ax,%ax
  1006c9:	66 90                	xchg   %ax,%ax
  1006cb:	66 90                	xchg   %ax,%ax
  1006cd:	66 90                	xchg   %ax,%ax
  1006cf:	66 90                	xchg   %ax,%ax
  1006d1:	66 90                	xchg   %ax,%ax
  1006d3:	66 90                	xchg   %ax,%ax
  1006d5:	66 90                	xchg   %ax,%ax
  1006d7:	66 90                	xchg   %ax,%ax
  1006d9:	66 90                	xchg   %ax,%ax
  1006db:	66 90                	xchg   %ax,%ax
  1006dd:	66 90                	xchg   %ax,%ax
  1006df:	66 90                	xchg   %ax,%ax
  1006e1:	66 90                	xchg   %ax,%ax
  1006e3:	66 90                	xchg   %ax,%ax
  1006e5:	66 90                	xchg   %ax,%ax
  1006e7:	66 90                	xchg   %ax,%ax
  1006e9:	66 90                	xchg   %ax,%ax
  1006eb:	66 90                	xchg   %ax,%ax
  1006ed:	66 90                	xchg   %ax,%ax
  1006ef:	66 90                	xchg   %ax,%ax
  1006f1:	66 90                	xchg   %ax,%ax
  1006f3:	66 90                	xchg   %ax,%ax
  1006f5:	66 90                	xchg   %ax,%ax
  1006f7:	66 90                	xchg   %ax,%ax
  1006f9:	66 90                	xchg   %ax,%ax
  1006fb:	66 90                	xchg   %ax,%ax
  1006fd:	66 90                	xchg   %ax,%ax
  1006ff:	66 90                	xchg   %ax,%ax
  100701:	66 90                	xchg   %ax,%ax
  100703:	66 90                	xchg   %ax,%ax
  100705:	66 90                	xchg   %ax,%ax
  100707:	66 90                	xchg   %ax,%ax
  100709:	66 90                	xchg   %ax,%ax
  10070b:	66 90                	xchg   %ax,%ax
  10070d:	66 90                	xchg   %ax,%ax
  10070f:	66 90                	xchg   %ax,%ax
  100711:	66 90                	xchg   %ax,%ax
  100713:	66 90                	xchg   %ax,%ax
  100715:	66 90                	xchg   %ax,%ax
  100717:	66 90                	xchg   %ax,%ax
  100719:	66 90                	xchg   %ax,%ax
  10071b:	66 90                	xchg   %ax,%ax
  10071d:	66 90                	xchg   %ax,%ax
  10071f:	66 90                	xchg   %ax,%ax
  100721:	66 90                	xchg   %ax,%ax
  100723:	66 90                	xchg   %ax,%ax
  100725:	66 90                	xchg   %ax,%ax
  100727:	66 90                	xchg   %ax,%ax
  100729:	66 90                	xchg   %ax,%ax
  10072b:	66 90                	xchg   %ax,%ax
  10072d:	66 90                	xchg   %ax,%ax
  10072f:	66 90                	xchg   %ax,%ax
  100731:	66 90                	xchg   %ax,%ax
  100733:	66 90                	xchg   %ax,%ax
  100735:	66 90                	xchg   %ax,%ax
  100737:	66 90                	xchg   %ax,%ax
  100739:	66 90                	xchg   %ax,%ax
  10073b:	66 90                	xchg   %ax,%ax
  10073d:	66 90                	xchg   %ax,%ax
  10073f:	66 90                	xchg   %ax,%ax
  100741:	66 90                	xchg   %ax,%ax
  100743:	66 90                	xchg   %ax,%ax
  100745:	66 90                	xchg   %ax,%ax
  100747:	66 90                	xchg   %ax,%ax
  100749:	66 90                	xchg   %ax,%ax
  10074b:	66 90                	xchg   %ax,%ax
  10074d:	66 90                	xchg   %ax,%ax
  10074f:	66 90                	xchg   %ax,%ax
  100751:	66 90                	xchg   %ax,%ax
  100753:	66 90                	xchg   %ax,%ax
  100755:	66 90                	xchg   %ax,%ax
  100757:	66 90                	xchg   %ax,%ax
  100759:	66 90                	xchg   %ax,%ax
  10075b:	66 90                	xchg   %ax,%ax
  10075d:	66 90                	xchg   %ax,%ax
  10075f:	66 90                	xchg   %ax,%ax
  100761:	66 90                	xchg   %ax,%ax
  100763:	66 90                	xchg   %ax,%ax
  100765:	66 90                	xchg   %ax,%ax
  100767:	66 90                	xchg   %ax,%ax
  100769:	66 90                	xchg   %ax,%ax
  10076b:	66 90                	xchg   %ax,%ax
  10076d:	66 90                	xchg   %ax,%ax
  10076f:	66 90                	xchg   %ax,%ax
  100771:	66 90                	xchg   %ax,%ax
  100773:	66 90                	xchg   %ax,%ax
  100775:	66 90                	xchg   %ax,%ax
  100777:	66 90                	xchg   %ax,%ax
  100779:	66 90                	xchg   %ax,%ax
  10077b:	66 90                	xchg   %ax,%ax
  10077d:	66 90                	xchg   %ax,%ax
  10077f:	66 90                	xchg   %ax,%ax
  100781:	66 90                	xchg   %ax,%ax
  100783:	66 90                	xchg   %ax,%ax
  100785:	66 90                	xchg   %ax,%ax
  100787:	66 90                	xchg   %ax,%ax
  100789:	66 90                	xchg   %ax,%ax
  10078b:	66 90                	xchg   %ax,%ax
  10078d:	66 90                	xchg   %ax,%ax
  10078f:	66 90                	xchg   %ax,%ax
  100791:	66 90                	xchg   %ax,%ax
  100793:	66 90                	xchg   %ax,%ax
  100795:	66 90                	xchg   %ax,%ax
  100797:	66 90                	xchg   %ax,%ax
  100799:	66 90                	xchg   %ax,%ax
  10079b:	66 90                	xchg   %ax,%ax
  10079d:	66 90                	xchg   %ax,%ax
  10079f:	66 90                	xchg   %ax,%ax
  1007a1:	66 90                	xchg   %ax,%ax
  1007a3:	66 90                	xchg   %ax,%ax
  1007a5:	66 90                	xchg   %ax,%ax
  1007a7:	66 90                	xchg   %ax,%ax
  1007a9:	66 90                	xchg   %ax,%ax
  1007ab:	66 90                	xchg   %ax,%ax
  1007ad:	66 90                	xchg   %ax,%ax
  1007af:	66 90                	xchg   %ax,%ax
  1007b1:	66 90                	xchg   %ax,%ax
  1007b3:	66 90                	xchg   %ax,%ax
  1007b5:	66 90                	xchg   %ax,%ax
  1007b7:	66 90                	xchg   %ax,%ax
  1007b9:	66 90                	xchg   %ax,%ax
  1007bb:	66 90                	xchg   %ax,%ax
  1007bd:	66 90                	xchg   %ax,%ax
  1007bf:	66 90                	xchg   %ax,%ax
  1007c1:	66 90                	xchg   %ax,%ax
  1007c3:	66 90                	xchg   %ax,%ax
  1007c5:	66 90                	xchg   %ax,%ax
  1007c7:	66 90                	xchg   %ax,%ax
  1007c9:	66 90                	xchg   %ax,%ax
  1007cb:	66 90                	xchg   %ax,%ax
  1007cd:	66 90                	xchg   %ax,%ax
  1007cf:	66 90                	xchg   %ax,%ax
  1007d1:	66 90                	xchg   %ax,%ax
  1007d3:	66 90                	xchg   %ax,%ax
  1007d5:	66 90                	xchg   %ax,%ax
  1007d7:	66 90                	xchg   %ax,%ax
  1007d9:	66 90                	xchg   %ax,%ax
  1007db:	66 90                	xchg   %ax,%ax
  1007dd:	66 90                	xchg   %ax,%ax
  1007df:	66 90                	xchg   %ax,%ax
  1007e1:	66 90                	xchg   %ax,%ax
  1007e3:	66 90                	xchg   %ax,%ax
  1007e5:	66 90                	xchg   %ax,%ax
  1007e7:	66 90                	xchg   %ax,%ax
  1007e9:	66 90                	xchg   %ax,%ax
  1007eb:	66 90                	xchg   %ax,%ax
  1007ed:	66 90                	xchg   %ax,%ax
  1007ef:	66 90                	xchg   %ax,%ax
  1007f1:	66 90                	xchg   %ax,%ax
  1007f3:	66 90                	xchg   %ax,%ax
  1007f5:	66 90                	xchg   %ax,%ax
  1007f7:	66 90                	xchg   %ax,%ax
  1007f9:	66 90                	xchg   %ax,%ax
  1007fb:	66 90                	xchg   %ax,%ax
  1007fd:	66 90                	xchg   %ax,%ax
  1007ff:	66 90                	xchg   %ax,%ax
  100801:	66 90                	xchg   %ax,%ax
  100803:	66 90                	xchg   %ax,%ax
  100805:	66 90                	xchg   %ax,%ax
  100807:	66 90                	xchg   %ax,%ax
  100809:	66 90                	xchg   %ax,%ax
  10080b:	66 90                	xchg   %ax,%ax
  10080d:	66 90                	xchg   %ax,%ax
  10080f:	66 90                	xchg   %ax,%ax
  100811:	66 90                	xchg   %ax,%ax
  100813:	66 90                	xchg   %ax,%ax
  100815:	66 90                	xchg   %ax,%ax
  100817:	66 90                	xchg   %ax,%ax
  100819:	66 90                	xchg   %ax,%ax
  10081b:	66 90                	xchg   %ax,%ax
  10081d:	66 90                	xchg   %ax,%ax
  10081f:	66 90                	xchg   %ax,%ax
  100821:	66 90                	xchg   %ax,%ax
  100823:	66 90                	xchg   %ax,%ax
  100825:	66 90                	xchg   %ax,%ax
  100827:	66 90                	xchg   %ax,%ax
  100829:	66 90                	xchg   %ax,%ax
  10082b:	66 90                	xchg   %ax,%ax
  10082d:	66 90                	xchg   %ax,%ax
  10082f:	66 90                	xchg   %ax,%ax
  100831:	66 90                	xchg   %ax,%ax
  100833:	66 90                	xchg   %ax,%ax
  100835:	66 90                	xchg   %ax,%ax
  100837:	66 90                	xchg   %ax,%ax
  100839:	66 90                	xchg   %ax,%ax
  10083b:	66 90                	xchg   %ax,%ax
  10083d:	66 90                	xchg   %ax,%ax
  10083f:	66 90                	xchg   %ax,%ax
  100841:	66 90                	xchg   %ax,%ax
  100843:	66 90                	xchg   %ax,%ax
  100845:	66 90                	xchg   %ax,%ax
  100847:	66 90                	xchg   %ax,%ax
  100849:	66 90                	xchg   %ax,%ax
  10084b:	66 90                	xchg   %ax,%ax
  10084d:	66 90                	xchg   %ax,%ax
  10084f:	66 90                	xchg   %ax,%ax
  100851:	66 90                	xchg   %ax,%ax
  100853:	66 90                	xchg   %ax,%ax
  100855:	66 90                	xchg   %ax,%ax
  100857:	66 90                	xchg   %ax,%ax
  100859:	66 90                	xchg   %ax,%ax
  10085b:	66 90                	xchg   %ax,%ax
  10085d:	66 90                	xchg   %ax,%ax
  10085f:	66 90                	xchg   %ax,%ax
  100861:	66 90                	xchg   %ax,%ax
  100863:	66 90                	xchg   %ax,%ax
  100865:	66 90                	xchg   %ax,%ax
  100867:	66 90                	xchg   %ax,%ax
  100869:	66 90                	xchg   %ax,%ax
  10086b:	66 90                	xchg   %ax,%ax
  10086d:	66 90                	xchg   %ax,%ax
  10086f:	66 90                	xchg   %ax,%ax
  100871:	66 90                	xchg   %ax,%ax
  100873:	66 90                	xchg   %ax,%ax
  100875:	66 90                	xchg   %ax,%ax
  100877:	66 90                	xchg   %ax,%ax
  100879:	66 90                	xchg   %ax,%ax
  10087b:	66 90                	xchg   %ax,%ax
  10087d:	66 90                	xchg   %ax,%ax
  10087f:	66 90                	xchg   %ax,%ax
  100881:	66 90                	xchg   %ax,%ax
  100883:	66 90                	xchg   %ax,%ax
  100885:	66 90                	xchg   %ax,%ax
  100887:	66 90                	xchg   %ax,%ax
  100889:	66 90                	xchg   %ax,%ax
  10088b:	66 90                	xchg   %ax,%ax
  10088d:	66 90                	xchg   %ax,%ax
  10088f:	66 90                	xchg   %ax,%ax
  100891:	66 90                	xchg   %ax,%ax
  100893:	66 90                	xchg   %ax,%ax
  100895:	66 90                	xchg   %ax,%ax
  100897:	66 90                	xchg   %ax,%ax
  100899:	66 90                	xchg   %ax,%ax
  10089b:	66 90                	xchg   %ax,%ax
  10089d:	66 90                	xchg   %ax,%ax
  10089f:	66 90                	xchg   %ax,%ax
  1008a1:	66 90                	xchg   %ax,%ax
  1008a3:	66 90                	xchg   %ax,%ax
  1008a5:	66 90                	xchg   %ax,%ax
  1008a7:	66 90                	xchg   %ax,%ax
  1008a9:	66 90                	xchg   %ax,%ax
  1008ab:	66 90                	xchg   %ax,%ax
  1008ad:	66 90                	xchg   %ax,%ax
  1008af:	66 90                	xchg   %ax,%ax
  1008b1:	66 90                	xchg   %ax,%ax
  1008b3:	66 90                	xchg   %ax,%ax
  1008b5:	66 90                	xchg   %ax,%ax
  1008b7:	66 90                	xchg   %ax,%ax
  1008b9:	66 90                	xchg   %ax,%ax
  1008bb:	66 90                	xchg   %ax,%ax
  1008bd:	66 90                	xchg   %ax,%ax
  1008bf:	66 90                	xchg   %ax,%ax
  1008c1:	66 90                	xchg   %ax,%ax
  1008c3:	66 90                	xchg   %ax,%ax
  1008c5:	66 90                	xchg   %ax,%ax
  1008c7:	66 90                	xchg   %ax,%ax
  1008c9:	66 90                	xchg   %ax,%ax
  1008cb:	66 90                	xchg   %ax,%ax
  1008cd:	66 90                	xchg   %ax,%ax
  1008cf:	66 90                	xchg   %ax,%ax
  1008d1:	66 90                	xchg   %ax,%ax
  1008d3:	66 90                	xchg   %ax,%ax
  1008d5:	66 90                	xchg   %ax,%ax
  1008d7:	66 90                	xchg   %ax,%ax
  1008d9:	66 90                	xchg   %ax,%ax
  1008db:	66 90                	xchg   %ax,%ax
  1008dd:	66 90                	xchg   %ax,%ax
  1008df:	66 90                	xchg   %ax,%ax
  1008e1:	66 90                	xchg   %ax,%ax
  1008e3:	66 90                	xchg   %ax,%ax
  1008e5:	66 90                	xchg   %ax,%ax
  1008e7:	66 90                	xchg   %ax,%ax
  1008e9:	66 90                	xchg   %ax,%ax
  1008eb:	66 90                	xchg   %ax,%ax
  1008ed:	66 90                	xchg   %ax,%ax
  1008ef:	66 90                	xchg   %ax,%ax
  1008f1:	66 90                	xchg   %ax,%ax
  1008f3:	66 90                	xchg   %ax,%ax
  1008f5:	66 90                	xchg   %ax,%ax
  1008f7:	66 90                	xchg   %ax,%ax
  1008f9:	66 90                	xchg   %ax,%ax
  1008fb:	66 90                	xchg   %ax,%ax
  1008fd:	66 90                	xchg   %ax,%ax
  1008ff:	66 90                	xchg   %ax,%ax
  100901:	66 90                	xchg   %ax,%ax
  100903:	66 90                	xchg   %ax,%ax
  100905:	66 90                	xchg   %ax,%ax
  100907:	66 90                	xchg   %ax,%ax
  100909:	66 90                	xchg   %ax,%ax
  10090b:	66 90                	xchg   %ax,%ax
  10090d:	66 90                	xchg   %ax,%ax
  10090f:	66 90                	xchg   %ax,%ax
  100911:	66 90                	xchg   %ax,%ax
  100913:	66 90                	xchg   %ax,%ax
  100915:	66 90                	xchg   %ax,%ax
  100917:	66 90                	xchg   %ax,%ax
  100919:	66 90                	xchg   %ax,%ax
  10091b:	66 90                	xchg   %ax,%ax
  10091d:	66 90                	xchg   %ax,%ax
  10091f:	66 90                	xchg   %ax,%ax
  100921:	66 90                	xchg   %ax,%ax
  100923:	66 90                	xchg   %ax,%ax
  100925:	66 90                	xchg   %ax,%ax
  100927:	66 90                	xchg   %ax,%ax
  100929:	66 90                	xchg   %ax,%ax
  10092b:	66 90                	xchg   %ax,%ax
  10092d:	66 90                	xchg   %ax,%ax
  10092f:	66 90                	xchg   %ax,%ax
  100931:	66 90                	xchg   %ax,%ax
  100933:	66 90                	xchg   %ax,%ax
  100935:	66 90                	xchg   %ax,%ax
  100937:	66 90                	xchg   %ax,%ax
  100939:	66 90                	xchg   %ax,%ax
  10093b:	66 90                	xchg   %ax,%ax
  10093d:	66 90                	xchg   %ax,%ax
  10093f:	66 90                	xchg   %ax,%ax
  100941:	66 90                	xchg   %ax,%ax
  100943:	66 90                	xchg   %ax,%ax
  100945:	66 90                	xchg   %ax,%ax
  100947:	66 90                	xchg   %ax,%ax
  100949:	66 90                	xchg   %ax,%ax
  10094b:	66 90                	xchg   %ax,%ax
  10094d:	66 90                	xchg   %ax,%ax
  10094f:	66 90                	xchg   %ax,%ax
  100951:	66 90                	xchg   %ax,%ax
  100953:	66 90                	xchg   %ax,%ax
  100955:	66 90                	xchg   %ax,%ax
  100957:	66 90                	xchg   %ax,%ax
  100959:	66 90                	xchg   %ax,%ax
  10095b:	66 90                	xchg   %ax,%ax
  10095d:	66 90                	xchg   %ax,%ax
  10095f:	66 90                	xchg   %ax,%ax
  100961:	66 90                	xchg   %ax,%ax
  100963:	66 90                	xchg   %ax,%ax
  100965:	66 90                	xchg   %ax,%ax
  100967:	66 90                	xchg   %ax,%ax
  100969:	66 90                	xchg   %ax,%ax
  10096b:	66 90                	xchg   %ax,%ax
  10096d:	66 90                	xchg   %ax,%ax
  10096f:	66 90                	xchg   %ax,%ax
  100971:	66 90                	xchg   %ax,%ax
  100973:	66 90                	xchg   %ax,%ax
  100975:	66 90                	xchg   %ax,%ax
  100977:	66 90                	xchg   %ax,%ax
  100979:	66 90                	xchg   %ax,%ax
  10097b:	66 90                	xchg   %ax,%ax
  10097d:	66 90                	xchg   %ax,%ax
  10097f:	66 90                	xchg   %ax,%ax
  100981:	66 90                	xchg   %ax,%ax
  100983:	66 90                	xchg   %ax,%ax
  100985:	66 90                	xchg   %ax,%ax
  100987:	66 90                	xchg   %ax,%ax
  100989:	66 90                	xchg   %ax,%ax
  10098b:	66 90                	xchg   %ax,%ax
  10098d:	66 90                	xchg   %ax,%ax
  10098f:	66 90                	xchg   %ax,%ax
  100991:	66 90                	xchg   %ax,%ax
  100993:	66 90                	xchg   %ax,%ax
  100995:	66 90                	xchg   %ax,%ax
  100997:	66 90                	xchg   %ax,%ax
  100999:	66 90                	xchg   %ax,%ax
  10099b:	66 90                	xchg   %ax,%ax
  10099d:	66 90                	xchg   %ax,%ax
  10099f:	66 90                	xchg   %ax,%ax
  1009a1:	66 90                	xchg   %ax,%ax
  1009a3:	66 90                	xchg   %ax,%ax
  1009a5:	66 90                	xchg   %ax,%ax
  1009a7:	66 90                	xchg   %ax,%ax
  1009a9:	66 90                	xchg   %ax,%ax
  1009ab:	66 90                	xchg   %ax,%ax
  1009ad:	66 90                	xchg   %ax,%ax
  1009af:	66 90                	xchg   %ax,%ax
  1009b1:	66 90                	xchg   %ax,%ax
  1009b3:	66 90                	xchg   %ax,%ax
  1009b5:	66 90                	xchg   %ax,%ax
  1009b7:	66 90                	xchg   %ax,%ax
  1009b9:	66 90                	xchg   %ax,%ax
  1009bb:	66 90                	xchg   %ax,%ax
  1009bd:	66 90                	xchg   %ax,%ax
  1009bf:	66 90                	xchg   %ax,%ax
  1009c1:	66 90                	xchg   %ax,%ax
  1009c3:	66 90                	xchg   %ax,%ax
  1009c5:	66 90                	xchg   %ax,%ax
  1009c7:	66 90                	xchg   %ax,%ax
  1009c9:	66 90                	xchg   %ax,%ax
  1009cb:	66 90                	xchg   %ax,%ax
  1009cd:	66 90                	xchg   %ax,%ax
  1009cf:	66 90                	xchg   %ax,%ax
  1009d1:	66 90                	xchg   %ax,%ax
  1009d3:	66 90                	xchg   %ax,%ax
  1009d5:	66 90                	xchg   %ax,%ax
  1009d7:	66 90                	xchg   %ax,%ax
  1009d9:	66 90                	xchg   %ax,%ax
  1009db:	66 90                	xchg   %ax,%ax
  1009dd:	66 90                	xchg   %ax,%ax
  1009df:	66 90                	xchg   %ax,%ax
  1009e1:	66 90                	xchg   %ax,%ax
  1009e3:	66 90                	xchg   %ax,%ax
  1009e5:	66 90                	xchg   %ax,%ax
  1009e7:	66 90                	xchg   %ax,%ax
  1009e9:	66 90                	xchg   %ax,%ax
  1009eb:	66 90                	xchg   %ax,%ax
  1009ed:	66 90                	xchg   %ax,%ax
  1009ef:	66 90                	xchg   %ax,%ax
  1009f1:	66 90                	xchg   %ax,%ax
  1009f3:	66 90                	xchg   %ax,%ax
  1009f5:	66 90                	xchg   %ax,%ax
  1009f7:	66 90                	xchg   %ax,%ax
  1009f9:	66 90                	xchg   %ax,%ax
  1009fb:	66 90                	xchg   %ax,%ax
  1009fd:	66 90                	xchg   %ax,%ax
  1009ff:	66 90                	xchg   %ax,%ax
  100a01:	66 90                	xchg   %ax,%ax
  100a03:	66 90                	xchg   %ax,%ax
  100a05:	66 90                	xchg   %ax,%ax
  100a07:	66 90                	xchg   %ax,%ax
  100a09:	66 90                	xchg   %ax,%ax
  100a0b:	66 90                	xchg   %ax,%ax
  100a0d:	66 90                	xchg   %ax,%ax
  100a0f:	66 90                	xchg   %ax,%ax
  100a11:	66 90                	xchg   %ax,%ax
  100a13:	66 90                	xchg   %ax,%ax
  100a15:	66 90                	xchg   %ax,%ax
  100a17:	66 90                	xchg   %ax,%ax
  100a19:	66 90                	xchg   %ax,%ax
  100a1b:	66 90                	xchg   %ax,%ax
  100a1d:	66 90                	xchg   %ax,%ax
  100a1f:	66 90                	xchg   %ax,%ax
  100a21:	66 90                	xchg   %ax,%ax
  100a23:	66 90                	xchg   %ax,%ax
  100a25:	66 90                	xchg   %ax,%ax
  100a27:	66 90                	xchg   %ax,%ax
  100a29:	66 90                	xchg   %ax,%ax
  100a2b:	66 90                	xchg   %ax,%ax
  100a2d:	66 90                	xchg   %ax,%ax
  100a2f:	66 90                	xchg   %ax,%ax
  100a31:	66 90                	xchg   %ax,%ax
  100a33:	66 90                	xchg   %ax,%ax
  100a35:	66 90                	xchg   %ax,%ax
  100a37:	66 90                	xchg   %ax,%ax
  100a39:	66 90                	xchg   %ax,%ax
  100a3b:	66 90                	xchg   %ax,%ax
  100a3d:	66 90                	xchg   %ax,%ax
  100a3f:	66 90                	xchg   %ax,%ax
  100a41:	66 90                	xchg   %ax,%ax
  100a43:	66 90                	xchg   %ax,%ax
  100a45:	66 90                	xchg   %ax,%ax
  100a47:	66 90                	xchg   %ax,%ax
  100a49:	66 90                	xchg   %ax,%ax
  100a4b:	66 90                	xchg   %ax,%ax
  100a4d:	66 90                	xchg   %ax,%ax
  100a4f:	66 90                	xchg   %ax,%ax
  100a51:	66 90                	xchg   %ax,%ax
  100a53:	66 90                	xchg   %ax,%ax
  100a55:	66 90                	xchg   %ax,%ax
  100a57:	66 90                	xchg   %ax,%ax
  100a59:	66 90                	xchg   %ax,%ax
