
kernel：     文件格式 elf32-i386


Disassembly of section .text:

00200000 <start-0x10>:
  200000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  2005a5:	66 90                	xchg   %ax,%ax
  2005a7:	66 90                	xchg   %ax,%ax
  2005a9:	66 90                	xchg   %ax,%ax
  2005ab:	66 90                	xchg   %ax,%ax
  2005ad:	66 90                	xchg   %ax,%ax
  2005af:	66 90                	xchg   %ax,%ax
  2005b1:	66 90                	xchg   %ax,%ax
  2005b3:	66 90                	xchg   %ax,%ax
  2005b5:	66 90                	xchg   %ax,%ax
  2005b7:	66 90                	xchg   %ax,%ax
  2005b9:	66 90                	xchg   %ax,%ax
  2005bb:	66 90                	xchg   %ax,%ax
  2005bd:	66 90                	xchg   %ax,%ax
  2005bf:	66 90                	xchg   %ax,%ax
  2005c1:	66 90                	xchg   %ax,%ax
  2005c3:	66 90                	xchg   %ax,%ax
  2005c5:	66 90                	xchg   %ax,%ax
  2005c7:	66 90                	xchg   %ax,%ax
  2005c9:	66 90                	xchg   %ax,%ax
  2005cb:	66 90                	xchg   %ax,%ax
  2005cd:	66 90                	xchg   %ax,%ax
  2005cf:	66 90                	xchg   %ax,%ax
  2005d1:	66 90                	xchg   %ax,%ax
  2005d3:	66 90                	xchg   %ax,%ax
  2005d5:	66 90                	xchg   %ax,%ax
  2005d7:	66 90                	xchg   %ax,%ax
  2005d9:	66 90                	xchg   %ax,%ax
  2005db:	66 90                	xchg   %ax,%ax
  2005dd:	66 90                	xchg   %ax,%ax
  2005df:	66 90                	xchg   %ax,%ax
  2005e1:	66 90                	xchg   %ax,%ax
  2005e3:	66 90                	xchg   %ax,%ax
  2005e5:	66 90                	xchg   %ax,%ax
  2005e7:	66 90                	xchg   %ax,%ax
  2005e9:	66 90                	xchg   %ax,%ax
  2005eb:	66 90                	xchg   %ax,%ax
  2005ed:	66 90                	xchg   %ax,%ax
  2005ef:	66 90                	xchg   %ax,%ax
  2005f1:	66 90                	xchg   %ax,%ax
  2005f3:	66 90                	xchg   %ax,%ax
  2005f5:	66 90                	xchg   %ax,%ax
  2005f7:	66 90                	xchg   %ax,%ax
  2005f9:	66 90                	xchg   %ax,%ax
  2005fb:	66 90                	xchg   %ax,%ax
  2005fd:	66 90                	xchg   %ax,%ax
  2005ff:	66 90                	xchg   %ax,%ax
  200601:	66 90                	xchg   %ax,%ax
  200603:	66 90                	xchg   %ax,%ax
  200605:	66 90                	xchg   %ax,%ax
  200607:	66 90                	xchg   %ax,%ax
  200609:	66 90                	xchg   %ax,%ax
  20060b:	66 90                	xchg   %ax,%ax
  20060d:	66 90                	xchg   %ax,%ax
  20060f:	66 90                	xchg   %ax,%ax
  200611:	66 90                	xchg   %ax,%ax
  200613:	66 90                	xchg   %ax,%ax
  200615:	66 90                	xchg   %ax,%ax
  200617:	66 90                	xchg   %ax,%ax
  200619:	66 90                	xchg   %ax,%ax
  20061b:	66 90                	xchg   %ax,%ax
  20061d:	66 90                	xchg   %ax,%ax
  20061f:	66 90                	xchg   %ax,%ax
  200621:	66 90                	xchg   %ax,%ax
  200623:	66 90                	xchg   %ax,%ax
  200625:	66 90                	xchg   %ax,%ax
  200627:	66 90                	xchg   %ax,%ax
  200629:	66 90                	xchg   %ax,%ax
  20062b:	66 90                	xchg   %ax,%ax
  20062d:	66 90                	xchg   %ax,%ax
  20062f:	66 90                	xchg   %ax,%ax
  200631:	66 90                	xchg   %ax,%ax
  200633:	66 90                	xchg   %ax,%ax
  200635:	66 90                	xchg   %ax,%ax
  200637:	66 90                	xchg   %ax,%ax
  200639:	66 90                	xchg   %ax,%ax
  20063b:	66 90                	xchg   %ax,%ax
  20063d:	66 90                	xchg   %ax,%ax
  20063f:	66 90                	xchg   %ax,%ax
  200641:	66 90                	xchg   %ax,%ax
  200643:	66 90                	xchg   %ax,%ax
  200645:	66 90                	xchg   %ax,%ax
  200647:	66 90                	xchg   %ax,%ax
  200649:	66 90                	xchg   %ax,%ax
  20064b:	66 90                	xchg   %ax,%ax
  20064d:	66 90                	xchg   %ax,%ax
  20064f:	66 90                	xchg   %ax,%ax
  200651:	66 90                	xchg   %ax,%ax
  200653:	66 90                	xchg   %ax,%ax
  200655:	66 90                	xchg   %ax,%ax
  200657:	66 90                	xchg   %ax,%ax
  200659:	66 90                	xchg   %ax,%ax
  20065b:	66 90                	xchg   %ax,%ax
  20065d:	66 90                	xchg   %ax,%ax
  20065f:	66 90                	xchg   %ax,%ax
  200661:	66 90                	xchg   %ax,%ax
  200663:	66 90                	xchg   %ax,%ax
  200665:	66 90                	xchg   %ax,%ax
  200667:	66 90                	xchg   %ax,%ax
  200669:	66 90                	xchg   %ax,%ax
  20066b:	66 90                	xchg   %ax,%ax
  20066d:	66 90                	xchg   %ax,%ax
  20066f:	66 90                	xchg   %ax,%ax
  200671:	66 90                	xchg   %ax,%ax
  200673:	66 90                	xchg   %ax,%ax
  200675:	66 90                	xchg   %ax,%ax
  200677:	66 90                	xchg   %ax,%ax
  200679:	66 90                	xchg   %ax,%ax
  20067b:	66 90                	xchg   %ax,%ax
  20067d:	66 90                	xchg   %ax,%ax
  20067f:	66 90                	xchg   %ax,%ax
  200681:	66 90                	xchg   %ax,%ax
  200683:	66 90                	xchg   %ax,%ax
  200685:	66 90                	xchg   %ax,%ax
  200687:	66 90                	xchg   %ax,%ax
  200689:	66 90                	xchg   %ax,%ax
  20068b:	66 90                	xchg   %ax,%ax
  20068d:	66 90                	xchg   %ax,%ax
  20068f:	66 90                	xchg   %ax,%ax
  200691:	66 90                	xchg   %ax,%ax
  200693:	66 90                	xchg   %ax,%ax
  200695:	66 90                	xchg   %ax,%ax
  200697:	66 90                	xchg   %ax,%ax
  200699:	66 90                	xchg   %ax,%ax
  20069b:	66 90                	xchg   %ax,%ax
  20069d:	66 90                	xchg   %ax,%ax
  20069f:	66 90                	xchg   %ax,%ax
  2006a1:	66 90                	xchg   %ax,%ax
  2006a3:	66 90                	xchg   %ax,%ax
  2006a5:	66 90                	xchg   %ax,%ax
  2006a7:	66 90                	xchg   %ax,%ax
  2006a9:	66 90                	xchg   %ax,%ax
  2006ab:	66 90                	xchg   %ax,%ax
  2006ad:	66 90                	xchg   %ax,%ax
  2006af:	66 90                	xchg   %ax,%ax
  2006b1:	66 90                	xchg   %ax,%ax
  2006b3:	66 90                	xchg   %ax,%ax
  2006b5:	66 90                	xchg   %ax,%ax
  2006b7:	66 90                	xchg   %ax,%ax
  2006b9:	66 90                	xchg   %ax,%ax
  2006bb:	66 90                	xchg   %ax,%ax
  2006bd:	66 90                	xchg   %ax,%ax
  2006bf:	66 90                	xchg   %ax,%ax
  2006c1:	66 90                	xchg   %ax,%ax
  2006c3:	66 90                	xchg   %ax,%ax
  2006c5:	66 90                	xchg   %ax,%ax
  2006c7:	66 90                	xchg   %ax,%ax
  2006c9:	66 90                	xchg   %ax,%ax
  2006cb:	66 90                	xchg   %ax,%ax
  2006cd:	66 90                	xchg   %ax,%ax
  2006cf:	66 90                	xchg   %ax,%ax
  2006d1:	66 90                	xchg   %ax,%ax
  2006d3:	66 90                	xchg   %ax,%ax
  2006d5:	66 90                	xchg   %ax,%ax
  2006d7:	66 90                	xchg   %ax,%ax
  2006d9:	66 90                	xchg   %ax,%ax
  2006db:	66 90                	xchg   %ax,%ax
  2006dd:	66 90                	xchg   %ax,%ax
  2006df:	66 90                	xchg   %ax,%ax
  2006e1:	66 90                	xchg   %ax,%ax
  2006e3:	66 90                	xchg   %ax,%ax
  2006e5:	66 90                	xchg   %ax,%ax
  2006e7:	66 90                	xchg   %ax,%ax
  2006e9:	66 90                	xchg   %ax,%ax
  2006eb:	66 90                	xchg   %ax,%ax
  2006ed:	66 90                	xchg   %ax,%ax
  2006ef:	66 90                	xchg   %ax,%ax
  2006f1:	66 90                	xchg   %ax,%ax
  2006f3:	66 90                	xchg   %ax,%ax
  2006f5:	66 90                	xchg   %ax,%ax
  2006f7:	66 90                	xchg   %ax,%ax
  2006f9:	66 90                	xchg   %ax,%ax
  2006fb:	66 90                	xchg   %ax,%ax
  2006fd:	66 90                	xchg   %ax,%ax
  2006ff:	66 90                	xchg   %ax,%ax
  200701:	66 90                	xchg   %ax,%ax
  200703:	66 90                	xchg   %ax,%ax
  200705:	66 90                	xchg   %ax,%ax
  200707:	66 90                	xchg   %ax,%ax
  200709:	66 90                	xchg   %ax,%ax
  20070b:	66 90                	xchg   %ax,%ax
  20070d:	66 90                	xchg   %ax,%ax
  20070f:	66 90                	xchg   %ax,%ax
  200711:	66 90                	xchg   %ax,%ax
  200713:	66 90                	xchg   %ax,%ax
  200715:	66 90                	xchg   %ax,%ax
  200717:	66 90                	xchg   %ax,%ax
  200719:	66 90                	xchg   %ax,%ax
  20071b:	66 90                	xchg   %ax,%ax
  20071d:	66 90                	xchg   %ax,%ax
  20071f:	66 90                	xchg   %ax,%ax
  200721:	66 90                	xchg   %ax,%ax
  200723:	66 90                	xchg   %ax,%ax
  200725:	66 90                	xchg   %ax,%ax
  200727:	66 90                	xchg   %ax,%ax
  200729:	66 90                	xchg   %ax,%ax
  20072b:	66 90                	xchg   %ax,%ax
  20072d:	66 90                	xchg   %ax,%ax
  20072f:	66 90                	xchg   %ax,%ax
  200731:	66 90                	xchg   %ax,%ax
  200733:	66 90                	xchg   %ax,%ax
  200735:	66 90                	xchg   %ax,%ax
  200737:	66 90                	xchg   %ax,%ax
  200739:	66 90                	xchg   %ax,%ax
  20073b:	66 90                	xchg   %ax,%ax
  20073d:	66 90                	xchg   %ax,%ax
  20073f:	66 90                	xchg   %ax,%ax
  200741:	66 90                	xchg   %ax,%ax
  200743:	66 90                	xchg   %ax,%ax
  200745:	66 90                	xchg   %ax,%ax
  200747:	66 90                	xchg   %ax,%ax
  200749:	66 90                	xchg   %ax,%ax
  20074b:	66 90                	xchg   %ax,%ax
  20074d:	66 90                	xchg   %ax,%ax
  20074f:	66 90                	xchg   %ax,%ax
  200751:	66 90                	xchg   %ax,%ax
  200753:	66 90                	xchg   %ax,%ax
  200755:	66 90                	xchg   %ax,%ax
  200757:	66 90                	xchg   %ax,%ax
  200759:	66 90                	xchg   %ax,%ax
  20075b:	66 90                	xchg   %ax,%ax
  20075d:	66 90                	xchg   %ax,%ax
  20075f:	66 90                	xchg   %ax,%ax
  200761:	66 90                	xchg   %ax,%ax
  200763:	66 90                	xchg   %ax,%ax
  200765:	66 90                	xchg   %ax,%ax
  200767:	66 90                	xchg   %ax,%ax
  200769:	66 90                	xchg   %ax,%ax
  20076b:	66 90                	xchg   %ax,%ax
  20076d:	66 90                	xchg   %ax,%ax
  20076f:	66 90                	xchg   %ax,%ax
  200771:	66 90                	xchg   %ax,%ax
  200773:	66 90                	xchg   %ax,%ax
  200775:	66 90                	xchg   %ax,%ax
  200777:	66 90                	xchg   %ax,%ax
  200779:	66 90                	xchg   %ax,%ax
  20077b:	66 90                	xchg   %ax,%ax
  20077d:	66 90                	xchg   %ax,%ax
  20077f:	66 90                	xchg   %ax,%ax
  200781:	66 90                	xchg   %ax,%ax
  200783:	66 90                	xchg   %ax,%ax
  200785:	66 90                	xchg   %ax,%ax
  200787:	66 90                	xchg   %ax,%ax
  200789:	66 90                	xchg   %ax,%ax
  20078b:	66 90                	xchg   %ax,%ax
  20078d:	66 90                	xchg   %ax,%ax
  20078f:	66 90                	xchg   %ax,%ax
  200791:	66 90                	xchg   %ax,%ax
  200793:	66 90                	xchg   %ax,%ax
  200795:	66 90                	xchg   %ax,%ax
  200797:	66 90                	xchg   %ax,%ax
  200799:	66 90                	xchg   %ax,%ax
  20079b:	66 90                	xchg   %ax,%ax
  20079d:	66 90                	xchg   %ax,%ax
  20079f:	66 90                	xchg   %ax,%ax
  2007a1:	66 90                	xchg   %ax,%ax
  2007a3:	66 90                	xchg   %ax,%ax
  2007a5:	66 90                	xchg   %ax,%ax
  2007a7:	66 90                	xchg   %ax,%ax
  2007a9:	66 90                	xchg   %ax,%ax
  2007ab:	66 90                	xchg   %ax,%ax
  2007ad:	66 90                	xchg   %ax,%ax
  2007af:	66 90                	xchg   %ax,%ax
  2007b1:	66 90                	xchg   %ax,%ax
  2007b3:	66 90                	xchg   %ax,%ax
  2007b5:	66 90                	xchg   %ax,%ax
  2007b7:	66 90                	xchg   %ax,%ax
  2007b9:	66 90                	xchg   %ax,%ax
  2007bb:	66 90                	xchg   %ax,%ax
  2007bd:	66 90                	xchg   %ax,%ax
  2007bf:	66 90                	xchg   %ax,%ax
  2007c1:	66 90                	xchg   %ax,%ax
  2007c3:	66 90                	xchg   %ax,%ax
  2007c5:	66 90                	xchg   %ax,%ax
  2007c7:	66 90                	xchg   %ax,%ax
  2007c9:	66 90                	xchg   %ax,%ax
  2007cb:	66 90                	xchg   %ax,%ax
  2007cd:	66 90                	xchg   %ax,%ax
  2007cf:	66 90                	xchg   %ax,%ax
  2007d1:	66 90                	xchg   %ax,%ax
  2007d3:	66 90                	xchg   %ax,%ax
  2007d5:	66 90                	xchg   %ax,%ax
  2007d7:	66 90                	xchg   %ax,%ax
  2007d9:	66 90                	xchg   %ax,%ax
  2007db:	66 90                	xchg   %ax,%ax
  2007dd:	66 90                	xchg   %ax,%ax
  2007df:	66 90                	xchg   %ax,%ax
  2007e1:	66 90                	xchg   %ax,%ax
  2007e3:	66 90                	xchg   %ax,%ax
  2007e5:	66 90                	xchg   %ax,%ax
  2007e7:	66 90                	xchg   %ax,%ax
  2007e9:	66 90                	xchg   %ax,%ax
  2007eb:	66 90                	xchg   %ax,%ax
  2007ed:	66 90                	xchg   %ax,%ax
  2007ef:	66 90                	xchg   %ax,%ax
  2007f1:	66 90                	xchg   %ax,%ax
  2007f3:	66 90                	xchg   %ax,%ax
  2007f5:	66 90                	xchg   %ax,%ax
  2007f7:	66 90                	xchg   %ax,%ax
  2007f9:	66 90                	xchg   %ax,%ax
  2007fb:	66 90                	xchg   %ax,%ax
  2007fd:	66 90                	xchg   %ax,%ax
  2007ff:	66 90                	xchg   %ax,%ax
  200801:	66 90                	xchg   %ax,%ax
  200803:	66 90                	xchg   %ax,%ax
  200805:	66 90                	xchg   %ax,%ax
  200807:	66 90                	xchg   %ax,%ax
  200809:	66 90                	xchg   %ax,%ax
  20080b:	66 90                	xchg   %ax,%ax
  20080d:	66 90                	xchg   %ax,%ax
  20080f:	66 90                	xchg   %ax,%ax
  200811:	66 90                	xchg   %ax,%ax
  200813:	66 90                	xchg   %ax,%ax
  200815:	66 90                	xchg   %ax,%ax
  200817:	66 90                	xchg   %ax,%ax
  200819:	66 90                	xchg   %ax,%ax
  20081b:	66 90                	xchg   %ax,%ax
  20081d:	66 90                	xchg   %ax,%ax
  20081f:	66 90                	xchg   %ax,%ax
  200821:	66 90                	xchg   %ax,%ax
  200823:	66 90                	xchg   %ax,%ax
  200825:	66 90                	xchg   %ax,%ax
  200827:	66 90                	xchg   %ax,%ax
  200829:	66 90                	xchg   %ax,%ax
  20082b:	66 90                	xchg   %ax,%ax
  20082d:	66 90                	xchg   %ax,%ax
  20082f:	66 90                	xchg   %ax,%ax
  200831:	66 90                	xchg   %ax,%ax
  200833:	66 90                	xchg   %ax,%ax
  200835:	66 90                	xchg   %ax,%ax
  200837:	66 90                	xchg   %ax,%ax
  200839:	66 90                	xchg   %ax,%ax
  20083b:	66 90                	xchg   %ax,%ax
  20083d:	66 90                	xchg   %ax,%ax
  20083f:	66 90                	xchg   %ax,%ax
  200841:	66 90                	xchg   %ax,%ax
  200843:	66 90                	xchg   %ax,%ax
  200845:	66 90                	xchg   %ax,%ax
  200847:	66 90                	xchg   %ax,%ax
  200849:	66 90                	xchg   %ax,%ax
  20084b:	66 90                	xchg   %ax,%ax
  20084d:	66 90                	xchg   %ax,%ax
  20084f:	66 90                	xchg   %ax,%ax
  200851:	66 90                	xchg   %ax,%ax
  200853:	66 90                	xchg   %ax,%ax
  200855:	66 90                	xchg   %ax,%ax
  200857:	66 90                	xchg   %ax,%ax
  200859:	66 90                	xchg   %ax,%ax
  20085b:	66 90                	xchg   %ax,%ax
  20085d:	66 90                	xchg   %ax,%ax
  20085f:	66 90                	xchg   %ax,%ax
  200861:	66 90                	xchg   %ax,%ax
  200863:	66 90                	xchg   %ax,%ax
  200865:	66 90                	xchg   %ax,%ax
  200867:	66 90                	xchg   %ax,%ax
  200869:	66 90                	xchg   %ax,%ax
  20086b:	66 90                	xchg   %ax,%ax
  20086d:	66 90                	xchg   %ax,%ax
  20086f:	66 90                	xchg   %ax,%ax
  200871:	66 90                	xchg   %ax,%ax
  200873:	66 90                	xchg   %ax,%ax
  200875:	66 90                	xchg   %ax,%ax
  200877:	66 90                	xchg   %ax,%ax
  200879:	66 90                	xchg   %ax,%ax
  20087b:	66 90                	xchg   %ax,%ax
  20087d:	66 90                	xchg   %ax,%ax
  20087f:	66 90                	xchg   %ax,%ax
  200881:	66 90                	xchg   %ax,%ax
  200883:	66 90                	xchg   %ax,%ax
  200885:	66 90                	xchg   %ax,%ax
  200887:	66 90                	xchg   %ax,%ax
  200889:	66 90                	xchg   %ax,%ax
  20088b:	66 90                	xchg   %ax,%ax
  20088d:	66 90                	xchg   %ax,%ax
  20088f:	66 90                	xchg   %ax,%ax
  200891:	66 90                	xchg   %ax,%ax
  200893:	66 90                	xchg   %ax,%ax
  200895:	66 90                	xchg   %ax,%ax
  200897:	66 90                	xchg   %ax,%ax
  200899:	66 90                	xchg   %ax,%ax
  20089b:	66 90                	xchg   %ax,%ax
  20089d:	66 90                	xchg   %ax,%ax
  20089f:	66 90                	xchg   %ax,%ax
  2008a1:	66 90                	xchg   %ax,%ax
  2008a3:	66 90                	xchg   %ax,%ax
  2008a5:	66 90                	xchg   %ax,%ax
  2008a7:	66 90                	xchg   %ax,%ax
  2008a9:	66 90                	xchg   %ax,%ax
  2008ab:	66 90                	xchg   %ax,%ax
  2008ad:	66 90                	xchg   %ax,%ax
  2008af:	66 90                	xchg   %ax,%ax
  2008b1:	66 90                	xchg   %ax,%ax
  2008b3:	66 90                	xchg   %ax,%ax
  2008b5:	66 90                	xchg   %ax,%ax
  2008b7:	66 90                	xchg   %ax,%ax
  2008b9:	66 90                	xchg   %ax,%ax
  2008bb:	66 90                	xchg   %ax,%ax
  2008bd:	66 90                	xchg   %ax,%ax
  2008bf:	66 90                	xchg   %ax,%ax
  2008c1:	66 90                	xchg   %ax,%ax
  2008c3:	66 90                	xchg   %ax,%ax
  2008c5:	66 90                	xchg   %ax,%ax
  2008c7:	66 90                	xchg   %ax,%ax
  2008c9:	66 90                	xchg   %ax,%ax
  2008cb:	66 90                	xchg   %ax,%ax
  2008cd:	66 90                	xchg   %ax,%ax
  2008cf:	66 90                	xchg   %ax,%ax
  2008d1:	66 90                	xchg   %ax,%ax
  2008d3:	66 90                	xchg   %ax,%ax
  2008d5:	66 90                	xchg   %ax,%ax
  2008d7:	66 90                	xchg   %ax,%ax
  2008d9:	66 90                	xchg   %ax,%ax
  2008db:	66 90                	xchg   %ax,%ax
  2008dd:	66 90                	xchg   %ax,%ax
  2008df:	66 90                	xchg   %ax,%ax
  2008e1:	66 90                	xchg   %ax,%ax
  2008e3:	66 90                	xchg   %ax,%ax
  2008e5:	66 90                	xchg   %ax,%ax
  2008e7:	66 90                	xchg   %ax,%ax
  2008e9:	66 90                	xchg   %ax,%ax
  2008eb:	66 90                	xchg   %ax,%ax
  2008ed:	66 90                	xchg   %ax,%ax
  2008ef:	66 90                	xchg   %ax,%ax
  2008f1:	66 90                	xchg   %ax,%ax
  2008f3:	66 90                	xchg   %ax,%ax
  2008f5:	66 90                	xchg   %ax,%ax
  2008f7:	66 90                	xchg   %ax,%ax
  2008f9:	66 90                	xchg   %ax,%ax
  2008fb:	66 90                	xchg   %ax,%ax
  2008fd:	66 90                	xchg   %ax,%ax
  2008ff:	66 90                	xchg   %ax,%ax
  200901:	66 90                	xchg   %ax,%ax
  200903:	66 90                	xchg   %ax,%ax
  200905:	66 90                	xchg   %ax,%ax
  200907:	66 90                	xchg   %ax,%ax
  200909:	66 90                	xchg   %ax,%ax
  20090b:	66 90                	xchg   %ax,%ax
  20090d:	66 90                	xchg   %ax,%ax
  20090f:	66 90                	xchg   %ax,%ax
  200911:	66 90                	xchg   %ax,%ax
  200913:	66 90                	xchg   %ax,%ax
  200915:	66 90                	xchg   %ax,%ax
  200917:	66 90                	xchg   %ax,%ax
  200919:	66 90                	xchg   %ax,%ax
  20091b:	66 90                	xchg   %ax,%ax
  20091d:	66 90                	xchg   %ax,%ax
  20091f:	66 90                	xchg   %ax,%ax
  200921:	66 90                	xchg   %ax,%ax
  200923:	66 90                	xchg   %ax,%ax
  200925:	66 90                	xchg   %ax,%ax
  200927:	66 90                	xchg   %ax,%ax
  200929:	66 90                	xchg   %ax,%ax
  20092b:	66 90                	xchg   %ax,%ax
  20092d:	66 90                	xchg   %ax,%ax
  20092f:	66 90                	xchg   %ax,%ax
  200931:	66 90                	xchg   %ax,%ax
  200933:	66 90                	xchg   %ax,%ax
  200935:	66 90                	xchg   %ax,%ax
  200937:	66 90                	xchg   %ax,%ax
  200939:	66 90                	xchg   %ax,%ax
  20093b:	66 90                	xchg   %ax,%ax
  20093d:	66 90                	xchg   %ax,%ax
  20093f:	66 90                	xchg   %ax,%ax
  200941:	66 90                	xchg   %ax,%ax
  200943:	66 90                	xchg   %ax,%ax
  200945:	66 90                	xchg   %ax,%ax
  200947:	66 90                	xchg   %ax,%ax
  200949:	66 90                	xchg   %ax,%ax
  20094b:	66 90                	xchg   %ax,%ax
  20094d:	66 90                	xchg   %ax,%ax
  20094f:	66 90                	xchg   %ax,%ax
  200951:	66 90                	xchg   %ax,%ax
  200953:	66 90                	xchg   %ax,%ax
  200955:	66 90                	xchg   %ax,%ax
  200957:	66 90                	xchg   %ax,%ax
  200959:	66 90                	xchg   %ax,%ax
  20095b:	66 90                	xchg   %ax,%ax
  20095d:	66 90                	xchg   %ax,%ax
  20095f:	66 90                	xchg   %ax,%ax
  200961:	66 90                	xchg   %ax,%ax
  200963:	66 90                	xchg   %ax,%ax
  200965:	66 90                	xchg   %ax,%ax
  200967:	66 90                	xchg   %ax,%ax
  200969:	66 90                	xchg   %ax,%ax
  20096b:	66 90                	xchg   %ax,%ax
  20096d:	66 90                	xchg   %ax,%ax
  20096f:	66 90                	xchg   %ax,%ax
  200971:	66 90                	xchg   %ax,%ax
  200973:	66 90                	xchg   %ax,%ax
  200975:	66 90                	xchg   %ax,%ax
  200977:	66 90                	xchg   %ax,%ax
  200979:	66 90                	xchg   %ax,%ax
  20097b:	66 90                	xchg   %ax,%ax
  20097d:	66 90                	xchg   %ax,%ax
  20097f:	66 90                	xchg   %ax,%ax
  200981:	66 90                	xchg   %ax,%ax
  200983:	66 90                	xchg   %ax,%ax
  200985:	66 90                	xchg   %ax,%ax
  200987:	66 90                	xchg   %ax,%ax
  200989:	66 90                	xchg   %ax,%ax
  20098b:	66 90                	xchg   %ax,%ax
  20098d:	66 90                	xchg   %ax,%ax
  20098f:	66 90                	xchg   %ax,%ax
  200991:	66 90                	xchg   %ax,%ax
  200993:	66 90                	xchg   %ax,%ax
  200995:	66 90                	xchg   %ax,%ax
  200997:	66 90                	xchg   %ax,%ax
  200999:	66 90                	xchg   %ax,%ax
  20099b:	66 90                	xchg   %ax,%ax
  20099d:	66 90                	xchg   %ax,%ax
  20099f:	66 90                	xchg   %ax,%ax
  2009a1:	66 90                	xchg   %ax,%ax
  2009a3:	66 90                	xchg   %ax,%ax
  2009a5:	66 90                	xchg   %ax,%ax
  2009a7:	66 90                	xchg   %ax,%ax
  2009a9:	66 90                	xchg   %ax,%ax
  2009ab:	66 90                	xchg   %ax,%ax
  2009ad:	66 90                	xchg   %ax,%ax
  2009af:	66 90                	xchg   %ax,%ax
  2009b1:	66 90                	xchg   %ax,%ax
  2009b3:	66 90                	xchg   %ax,%ax
  2009b5:	66 90                	xchg   %ax,%ax
  2009b7:	66 90                	xchg   %ax,%ax
  2009b9:	66 90                	xchg   %ax,%ax
  2009bb:	66 90                	xchg   %ax,%ax
  2009bd:	66 90                	xchg   %ax,%ax
  2009bf:	66 90                	xchg   %ax,%ax
  2009c1:	66 90                	xchg   %ax,%ax
  2009c3:	66 90                	xchg   %ax,%ax
  2009c5:	66 90                	xchg   %ax,%ax
  2009c7:	66 90                	xchg   %ax,%ax
  2009c9:	66 90                	xchg   %ax,%ax
  2009cb:	66 90                	xchg   %ax,%ax
  2009cd:	66 90                	xchg   %ax,%ax
  2009cf:	66 90                	xchg   %ax,%ax
  2009d1:	66 90                	xchg   %ax,%ax
  2009d3:	66 90                	xchg   %ax,%ax
  2009d5:	66 90                	xchg   %ax,%ax
  2009d7:	66 90                	xchg   %ax,%ax
  2009d9:	66 90                	xchg   %ax,%ax
  2009db:	66 90                	xchg   %ax,%ax
  2009dd:	66 90                	xchg   %ax,%ax
  2009df:	66 90                	xchg   %ax,%ax
  2009e1:	66 90                	xchg   %ax,%ax
  2009e3:	66 90                	xchg   %ax,%ax
  2009e5:	66 90                	xchg   %ax,%ax
  2009e7:	66 90                	xchg   %ax,%ax
  2009e9:	66 90                	xchg   %ax,%ax
  2009eb:	66 90                	xchg   %ax,%ax
  2009ed:	66 90                	xchg   %ax,%ax
  2009ef:	66 90                	xchg   %ax,%ax
  2009f1:	66 90                	xchg   %ax,%ax
  2009f3:	66 90                	xchg   %ax,%ax
  2009f5:	66 90                	xchg   %ax,%ax
  2009f7:	66 90                	xchg   %ax,%ax
  2009f9:	66 90                	xchg   %ax,%ax
  2009fb:	66 90                	xchg   %ax,%ax
  2009fd:	66 90                	xchg   %ax,%ax
  2009ff:	66 90                	xchg   %ax,%ax
  200a01:	66 90                	xchg   %ax,%ax
  200a03:	66 90                	xchg   %ax,%ax
  200a05:	66 90                	xchg   %ax,%ax
  200a07:	66 90                	xchg   %ax,%ax
  200a09:	66 90                	xchg   %ax,%ax
  200a0b:	66 90                	xchg   %ax,%ax
  200a0d:	66 90                	xchg   %ax,%ax
  200a0f:	66 90                	xchg   %ax,%ax
  200a11:	66 90                	xchg   %ax,%ax
  200a13:	66 90                	xchg   %ax,%ax
  200a15:	66 90                	xchg   %ax,%ax
  200a17:	66 90                	xchg   %ax,%ax
  200a19:	66 90                	xchg   %ax,%ax
  200a1b:	66 90                	xchg   %ax,%ax
  200a1d:	66 90                	xchg   %ax,%ax
  200a1f:	66 90                	xchg   %ax,%ax
  200a21:	66 90                	xchg   %ax,%ax
  200a23:	66 90                	xchg   %ax,%ax
  200a25:	66 90                	xchg   %ax,%ax
  200a27:	66 90                	xchg   %ax,%ax
  200a29:	66 90                	xchg   %ax,%ax
  200a2b:	66 90                	xchg   %ax,%ax
  200a2d:	66 90                	xchg   %ax,%ax
  200a2f:	66 90                	xchg   %ax,%ax
  200a31:	66 90                	xchg   %ax,%ax
  200a33:	66 90                	xchg   %ax,%ax
  200a35:	66 90                	xchg   %ax,%ax
  200a37:	66 90                	xchg   %ax,%ax
  200a39:	66 90                	xchg   %ax,%ax
  200a3b:	66 90                	xchg   %ax,%ax
  200a3d:	66 90                	xchg   %ax,%ax
  200a3f:	66 90                	xchg   %ax,%ax
  200a41:	66 90                	xchg   %ax,%ax
  200a43:	66 90                	xchg   %ax,%ax
  200a45:	66 90                	xchg   %ax,%ax
  200a47:	66 90                	xchg   %ax,%ax
  200a49:	66 90                	xchg   %ax,%ax
  200a4b:	66 90                	xchg   %ax,%ax
  200a4d:	66 90                	xchg   %ax,%ax
  200a4f:	66 90                	xchg   %ax,%ax
  200a51:	66 90                	xchg   %ax,%ax
  200a53:	66 90                	xchg   %ax,%ax
  200a55:	66 90                	xchg   %ax,%ax
  200a57:	66 90                	xchg   %ax,%ax
  200a59:	66 90                	xchg   %ax,%ax
